datetime;CO2_livingroom;light_livingroom;rh_livingroom;temp_livingroom;temp_outdoor;presence_livingroom
30/05/2020 04:00;612,3733317;47,33333333;35;23,07500029;11,02000046;1
30/05/2020 04:30;622,4457136;79;35,5;23,15000057;11,52999973;1
30/05/2020 05:00;630,4800034;74;35,33333333;23,36999989;11,78499985;1
30/05/2020 05:30;636,8711005;84;35,8;23,49666659;12,03999996;1
30/05/2020 06:00;582,6559937;105,3333333;36,66666667;23,38833316;12,80000019;0
30/05/2020 06:30;562,2399979;122,6666667;36;23,27999973;13,30000019;0
30/05/2020 07:00;546,8444451;141;37,5;23,05333328;13,80000019;0
30/05/2020 07:30;497,4719971;154,1493306;37,5;22,33428574;14,80999994;0
30/05/2020 08:00;489,7745472;127,8096005;35,7;21,81999969;15,74333318;1
30/05/2020 08:30;489,7745472;133,6311086;35,5;21,80000019;15,91666667;1
30/05/2020 09:00;446,7200012;109,9684203;34,33333333;22,07999992;16,61000061;0
30/05/2020 09:30;446,7200012;111,3028562;33,86666667;22,42000008;17,12999916;1
30/05/2020 10:00;446,7200012;111,0400009;33,4;22,45333354;17,64999962;0
30/05/2020 10:30;440,3200073;98,8824097;31,95652174;22,486667;17,90999985;1
30/05/2020 11:00;460,7999878;132,7371412;32;22,52000046;18,17000008;1
30/05/2020 11:30;455,3600006;247,6509066;33;22,42999935;18,03999996;1
30/05/2020 12:00;448,9599915;347,8400065;31,93333333;22,64000034;17,90999985;1
30/05/2020 12:30;438,7200012;449,1345437;32;22,88000011;17,77999973;1
30/05/2020 13:00;438,7200012;579,8079895;30,33333333;23,15999985;17,64999962;1
30/05/2020 13:30;438,7200012;704,6933339;30,5;23,47333336;17,38999939;1
30/05/2020 14:00;443,8400116;722,1631982;30,3125;23,73999977;17,12999916;1
30/05/2020 14:30;451,8399963;251,6378941;30,125;23,49500012;16,61000061;1
30/05/2020 15:00;467,8399963;51;30,57142857;22,8799998;16,09000015;1
30/05/2020 15:30;508,799998;36;30,55357143;23,18000031;15,56999969;1
30/05/2020 16:00;474,8800049;35,43861251;30,53571428;23,16666667;15,06999969;0
30/05/2020 16:30;485,7600098;26;30,51785714;23,15333303;14,55000019;1
30/05/2020 17:00;468,2666626;16;30,5;23,13999939;14,05000019;1
30/05/2020 17:30;500,4000015;3,333333333;30,91071428;23,02000046;13,55000019;0
30/05/2020 18:00;502,3999939;0,172070481;31,32142857;22,86999989;12,80000019;1
30/05/2020 18:30;518,3999939;0,848330015;31,73214286;22,7949996;12,03999996;1
30/05/2020 19:00;533,1199951;1,524589548;32,14285714;22,71999931;11,52999973;1
30/05/2020 19:30;539,2000122;2,200849081;31,95652174;22,75333277;11,02000046;1
30/05/2020 20:00;545,4933268;2,877108615;32;22,78666623;10,51000023;1
30/05/2020 20:30;526,8799973;3,553368148;32,01666667;22,81999969;10;0
30/05/2020 21:00;496,8319946;4,229627682;32,03333333;22,65999985;9,479999542;1
30/05/2020 21:30;458,3999939;4,905887215;32,05;22,43999958;9,21999979;0
30/05/2020 22:00;458,219995;5,582146748;32,06666667;22,23999977;8,960000038;1
30/05/2020 22:30;458,0399961;6,258406282;32,44285715;22,13999939;8,786666552;1
30/05/2020 23:00;457,8599972;6,934665815;32,81904762;21,97000027;8,613333066;1
30/05/2020 23:30;457,6799983;7,610925348;33,1952381;21,81999969;8,43999958;1
31/05/2020 00:00;457,4999994;0;33,57142857;21,71999931;8,266666412;1
31/05/2020 00:30;457,3200005;0;33,8452381;21,67999967;8,093333244;1
31/05/2020 01:00;457,1400016;10;34,11904762;21,64000002;7,920000076;1
31/05/2020 01:30;456,9600067;23,33333333;34,39285715;21,60000038;8,179999987;1
31/05/2020 02:00;456,9480417;0;34,66666667;21,5;8,439999898;1
31/05/2020 02:30;456,9360767;30;34,5;21,60000038;8,699999809;1
31/05/2020 03:00;456,9241117;40;35,5;21,36499977;9,479999542;1
31/05/2020 03:30;456,9121467;50;35,54545455;21,44000053;10,25500011;1
31/05/2020 04:00;456,9001817;60;35,5;21,46500063;11,53000005;1
31/05/2020 04:30;456,8882167;70;35,5;21,49000072;12,55000019;1
31/05/2020 05:00;456,8762517;71,67286722;36,5;21,51500082;13,30000019;1
31/05/2020 05:30;456,8642867;73,98203977;36,33333333;21,54000092;14,55666669;1
31/05/2020 06:00;456,8533223;76,29121232;36,4;21,65999985;15,56999969;0
31/05/2020 06:30;449,9199982;80;36,45454545;21,76000023;16,35000038;1
31/05/2020 07:00;450,4533386;77,04788341;36,16666667;21,82999993;17,38999939;1
31/05/2020 07:30;457,9200134;73;34,5;21,89999962;18,17000008;1
31/05/2020 08:00;457,9200134;80,16790813;33,96428572;22,05000019;18,69000053;0
31/05/2020 08:30;457,9200134;82,96120422;33,42857143;22,26000023;18,94999981;0
31/05/2020 09:00;446,7200012;88;32,75;22,08666674;19,20999908;0
31/05/2020 09:30;456,9599915;98;32,34782609;22,02999973;19,54999924;1
31/05/2020 10:00;445,7600098;98;32;21,92999935;19,8949995;1
31/05/2020 10:30;453,8666789;99,85401166;30,52631579;21,92000008;20,23999977;0
31/05/2020 11:00;453,8666789;138,4457136;30,17857143;22,07999992;20,36999989;1
31/05/2020 11:30;453,8666789;244,2666651;30,28571429;22,2300005;20,5;1
31/05/2020 12:00;446,7200012;347,1999969;29,76470588;22,57000017;20,76000023;0
31/05/2020 12:30;452,4800008;446,2399994;29,36363636;23,09199982;21,27000046;1
31/05/2020 13:00;454,186676;576,506663;29,4;23,68000031;20,93000031;1
31/05/2020 13:30;454,186676;712,5066732;28,5;24,2840004;21,10000038;0
31/05/2020 14:00;434,3999939;699,2457101;27,17391304;24,84399986;20,5;1
31/05/2020 14:30;434,3999939;253,786664;25,87096774;24,94000053;19,9824996;1
31/05/2020 15:00;434,3999939;46;25,45833333;24,71333313;19,4649992;0
31/05/2020 15:30;444,8000031;44,21954485;26,05263158;24,37333361;19,07749987;1
31/05/2020 16:00;458,8800049;36;27,57142857;24,05999947;18,69000053;1
31/05/2020 16:30;463,5199966;26;28;23,71999995;18,17000008;1
31/05/2020 17:00;466,3999939;16;28,6;23,65000057;17,38999939;1
31/05/2020 17:30;454,8799896;3,333333333;29,5;23,39999962;16,61000061;0
31/05/2020 18:00;449,9200134;0;29;23,5;16,09000015;1
31/05/2020 18:30;457,3400097;0;28,5;23,60000038;15,31999969;1
31/05/2020 19:00;464,760006;0;28;23,5;14,55000019;0
31/05/2020 19:30;472,1800023;0;28,25;23,39999962;14,05000019;1
31/05/2020 20:00;479,5999985;0;28,5;23,29999924;13,55000019;1
31/05/2020 20:30;468,799998;0;28,625;23,18000031;13,05000019;0
31/05/2020 21:00;456,213328;0;28,75;23,10500002;12,80000019;0
31/05/2020 21:30;463,4666646;0;28,875;23,02999973;12,55000019;1
31/05/2020 22:00;470,7200012;0;29;22,95499945;12,03999996;1
31/05/2020 22:30;457,9200134;0;28;22,87999916;11,52999973;0
31/05/2020 23:00;457,9200134;0;28;23,02999973;11,52999973;1
31/05/2020 23:30;457,9200134;0;28;22,97999954;11,52999973;1
;;yellow = interpolation;;;;0
;;Assumption:;;;;The right occupancy pred:
;;Light is not used between the hrs 00:00 - 04:30;;;;False prediction count:
;;red = wait and check with Supriya;;;;Right guess (accuracy)
